cliente_id,edad,ingreso_anual,satisfaccion,grupo_edad,categoria_ingreso,fidelidad,valor_cliente,quintil_ingreso,satisfaccion_std
102,29,8534.0,10,Adulto_Joven,Bajo,Muy_Satisfecho,Bajo_Valor,Q1,1.5655814899518061
103,30,103175.0,1,Adulto_Joven,Premium,Insatisfecho,Riesgo,Q5,-1.5425582327466325
104,25,33867.0,9,Joven,Medio,Muy_Satisfecho,Bajo_Valor,Q3,1.2202326318742018
105,33,63202.0,8,Adulto_Joven,Alto,Satisfecho,Alto_Valor,Q5,0.8748837737965974
106,39,21591.0,7,Adulto,Bajo,Neutral,Bajo_Valor,Q1,0.5295349157189931
107,57,49334.0,10,Mayor,Medio,Muy_Satisfecho,Medio_Valor,Q4,1.5655814899518061
108,37,21445.0,7,Adulto,Bajo,Neutral,Bajo_Valor,Q1,0.5295349157189931
109,38,26585.0,5,Adulto,Bajo,Insatisfecho,Bajo_Valor,Q2,-0.16116280043621536
110,34,94562.0,5,Adulto_Joven,Alto,Insatisfecho,Bajo_Valor,Q5,-0.16116280043621536
111,18,33013.0,5,Joven,Medio,Insatisfecho,Bajo_Valor,Q2,-0.16116280043621536
112,34,40486.0,1,Adulto_Joven,Medio,Insatisfecho,Riesgo,Q3,-1.5425582327466325
113,35,56108.0,8,Adulto_Joven,Medio,Satisfecho,Medio_Valor,Q4,0.8748837737965974
114,64,46529.0,1,Mayor,Medio,Insatisfecho,Riesgo,Q4,-1.5425582327466325
115,32,39152.0,4,Adulto_Joven,Medio,Insatisfecho,Bajo_Valor,Q3,-0.5065116585138196
116,38,43585.0,9,Adulto,Medio,Muy_Satisfecho,Medio_Valor,Q4,1.2202326318742018
117,34,116351.92000000009,9,Adulto_Joven,Premium,Muy_Satisfecho,Alto_Valor,Q5,1.2202326318742018
118,20,35284.0,5,Joven,Medio,Insatisfecho,Bajo_Valor,Q3,-0.16116280043621536
119,48,40156.0,4,Adulto,Medio,Insatisfecho,Bajo_Valor,Q3,-0.5065116585138196
120,44,61409.0,3,Adulto,Alto,Insatisfecho,Riesgo,Q5,-0.8518605165914239
121,44,63118.0,3,Adulto,Alto,Insatisfecho,Riesgo,Q5,-0.8518605165914239
122,24,65743.0,5,Joven,Alto,Insatisfecho,Bajo_Valor,Q5,-0.16116280043621536
123,51,49979.0,10,Mayor,Medio,Muy_Satisfecho,Medio_Valor,Q4,1.5655814899518061
124,18,20506.0,1,Joven,Bajo,Insatisfecho,Riesgo,Q1,-1.5425582327466325
125,42,82183.0,5,Adulto,Alto,Insatisfecho,Bajo_Valor,Q5,-0.16116280043621536
126,61,20472.0,6,Mayor,Bajo,Neutral,Bajo_Valor,Q1,0.1841860576413889
127,23,42248.0,7,Joven,Medio,Neutral,Medio_Valor,Q3,0.5295349157189931
128,28,24905.0,9,Adulto_Joven,Bajo,Muy_Satisfecho,Bajo_Valor,Q1,1.2202326318742018
129,36,35169.0,3,Adulto,Medio,Insatisfecho,Riesgo,Q3,-0.8518605165914239
130,28,42803.0,2,Adulto_Joven,Medio,Insatisfecho,Riesgo,Q4,-1.1972093746690282
131,18,42645.0,3,Joven,Medio,Insatisfecho,Riesgo,Q4,-0.8518605165914239
132,35,44844.0,9,Adulto_Joven,Medio,Muy_Satisfecho,Medio_Valor,Q4,1.2202326318742018
133,22,81377.0,7,Joven,Alto,Neutral,Medio_Valor,Q5,0.5295349157189931
134,40,45559.0,9,Adulto,Medio,Muy_Satisfecho,Medio_Valor,Q4,1.2202326318742018
135,23,32142.0,2,Joven,Medio,Insatisfecho,Riesgo,Q2,-1.1972093746690282
136,53,58808.0,5,Mayor,Medio,Insatisfecho,Bajo_Valor,Q5,-0.16116280043621536
137,25,65823.0,4,Joven,Alto,Insatisfecho,Bajo_Valor,Q5,-0.5065116585138196
138,31,19657.0,2,Adulto_Joven,Bajo,Insatisfecho,Riesgo,Q1,-1.1972093746690282
139,44,48957.0,9,Adulto,Medio,Muy_Satisfecho,Medio_Valor,Q4,1.2202326318742018
140,20,51564.0,9,Joven,Medio,Muy_Satisfecho,Medio_Valor,Q4,1.2202326318742018
141,37,31295.0,6,Adulto,Medio,Neutral,Bajo_Valor,Q2,0.1841860576413889
142,50,72247.0,6,Adulto,Alto,Neutral,Medio_Valor,Q5,0.1841860576413889
143,18,33690.0,8,Joven,Medio,Satisfecho,Bajo_Valor,Q3,0.8748837737965974
144,37,38668.0,6,Adulto,Medio,Neutral,Bajo_Valor,Q3,0.1841860576413889
145,38,33305.0,1,Adulto,Medio,Insatisfecho,Riesgo,Q2,-1.5425582327466325
146,44,36599.0,4,Adulto,Medio,Insatisfecho,Bajo_Valor,Q3,-0.5065116585138196
147,20,20991.0,7,Joven,Bajo,Neutral,Bajo_Valor,Q1,0.5295349157189931
148,19,17676.0,2,Joven,Bajo,Insatisfecho,Riesgo,Q1,-1.1972093746690282
149,41,80599.0,9,Adulto,Alto,Muy_Satisfecho,Alto_Valor,Q5,1.2202326318742018
150,38,23778.0,8,Adulto,Bajo,Satisfecho,Bajo_Valor,Q1,0.8748837737965974
151,38,22121.0,8,Adulto,Bajo,Satisfecho,Bajo_Valor,Q1,0.8748837737965974
152,39,12373.0,7,Adulto,Bajo,Neutral,Bajo_Valor,Q1,0.5295349157189931
153,26,26384.0,4,Adulto_Joven,Bajo,Insatisfecho,Bajo_Valor,Q2,-0.5065116585138196
154,37,18740.0,2,Adulto,Bajo,Insatisfecho,Riesgo,Q1,-1.1972093746690282
155,38,82537.0,3,Adulto,Alto,Insatisfecho,Riesgo,Q5,-0.8518605165914239
156,26,60168.0,6,Adulto_Joven,Alto,Neutral,Medio_Valor,Q5,0.1841860576413889
157,57,25743.0,5,Mayor,Bajo,Insatisfecho,Bajo_Valor,Q2,-0.16116280043621536
158,40,111995.0,5,Adulto,Premium,Insatisfecho,Bajo_Valor,Q5,-0.16116280043621536
159,20,59330.0,6,Joven,Medio,Neutral,Medio_Valor,Q5,0.1841860576413889
160,42,30871.0,6,Adulto,Medio,Neutral,Bajo_Valor,Q2,0.1841860576413889
161,23,10407.0,1,Joven,Bajo,Insatisfecho,Riesgo,Q1,-1.5425582327466325
162,44,114173.0,4,Adulto,Premium,Insatisfecho,Bajo_Valor,Q5,-0.5065116585138196
163,48,18128.0,5,Adulto,Bajo,Insatisfecho,Bajo_Valor,Q1,-0.16116280043621536
164,25,15951.0,3,Joven,Bajo,Insatisfecho,Riesgo,Q1,-0.8518605165914239
165,46,60553.0,9,Adulto,Alto,Muy_Satisfecho,Alto_Valor,Q5,1.2202326318742018
166,39,116351.92000000009,1,Adulto,Premium,Insatisfecho,Riesgo,Q5,-1.5425582327466325
167,44,72557.0,6,Adulto,Alto,Neutral,Medio_Valor,Q5,0.1841860576413889
168,57,48144.0,6,Mayor,Medio,Neutral,Medio_Valor,Q4,0.1841860576413889
169,32,48892.0,10,Adulto_Joven,Medio,Muy_Satisfecho,Medio_Valor,Q4,1.5655814899518061
170,25,55642.0,5,Joven,Medio,Insatisfecho,Bajo_Valor,Q4,-0.16116280043621536
171,24,53075.0,5,Joven,Medio,Insatisfecho,Bajo_Valor,Q4,-0.16116280043621536
172,25,41797.0,10,Joven,Medio,Muy_Satisfecho,Medio_Valor,Q3,1.5655814899518061
173,34,38257.0,5,Adulto_Joven,Medio,Insatisfecho,Bajo_Valor,Q3,-0.16116280043621536
174,39,35196.0,6,Adulto,Medio,Neutral,Bajo_Valor,Q3,0.1841860576413889
175,38,24909.0,8,Adulto,Bajo,Satisfecho,Bajo_Valor,Q1,0.8748837737965974
176,44,31560.0,2,Adulto,Medio,Insatisfecho,Riesgo,Q2,-1.1972093746690282
177,35,15576.0,6,Adulto_Joven,Bajo,Neutral,Bajo_Valor,Q1,0.1841860576413889
178,52,34573.0,1,Mayor,Medio,Insatisfecho,Riesgo,Q3,-1.5425582327466325
179,31,22152.0,4,Adulto_Joven,Bajo,Insatisfecho,Bajo_Valor,Q1,-0.5065116585138196
180,67,20914.0,10,Mayor,Bajo,Muy_Satisfecho,Bajo_Valor,Q1,1.5655814899518061
181,42,39733.0,3,Adulto,Medio,Insatisfecho,Riesgo,Q3,-0.8518605165914239
182,24,72838.0,9,Joven,Alto,Muy_Satisfecho,Alto_Valor,Q5,1.2202326318742018
183,22,57478.0,3,Joven,Medio,Insatisfecho,Riesgo,Q4,-0.8518605165914239
184,40,16560.0,6,Adulto,Bajo,Neutral,Bajo_Valor,Q1,0.1841860576413889
185,32,22140.0,1,Adulto_Joven,Bajo,Insatisfecho,Riesgo,Q1,-1.5425582327466325
186,43,58127.0,6,Adulto,Medio,Neutral,Medio_Valor,Q5,0.1841860576413889
187,40,22220.0,4,Adulto,Bajo,Insatisfecho,Bajo_Valor,Q1,-0.5065116585138196
188,34,32457.0,8,Adulto_Joven,Medio,Satisfecho,Bajo_Valor,Q2,0.8748837737965974
189,24,47811.0,9,Joven,Medio,Muy_Satisfecho,Medio_Valor,Q4,1.2202326318742018
190,18,22377.0,4,Joven,Bajo,Insatisfecho,Bajo_Valor,Q1,-0.5065116585138196
191,29,38280.0,10,Adulto_Joven,Medio,Muy_Satisfecho,Bajo_Valor,Q3,1.5655814899518061
192,45,18638.0,10,Adulto,Bajo,Muy_Satisfecho,Bajo_Valor,Q1,1.5655814899518061
193,37,26884.0,6,Adulto,Bajo,Neutral,Bajo_Valor,Q2,0.1841860576413889
194,20,42611.0,1,Joven,Medio,Insatisfecho,Riesgo,Q3,-1.5425582327466325
195,37,16374.0,4,Adulto,Bajo,Insatisfecho,Bajo_Valor,Q1,-0.5065116585138196
196,39,45262.0,7,Adulto,Medio,Neutral,Medio_Valor,Q4,0.5295349157189931
197,24,35960.0,1,Joven,Medio,Insatisfecho,Riesgo,Q3,-1.5425582327466325
198,36,47870.0,8,Adulto,Medio,Satisfecho,Medio_Valor,Q4,0.8748837737965974
199,35,40617.0,10,Adulto_Joven,Medio,Muy_Satisfecho,Medio_Valor,Q3,1.5655814899518061
200,21,71830.0,6,Joven,Alto,Neutral,Medio_Valor,Q5,0.1841860576413889
201,39,38661.0,5,Adulto,Medio,Insatisfecho,Bajo_Valor,Q3,-0.16116280043621536
202,41,29298.0,10,Adulto,Bajo,Muy_Satisfecho,Bajo_Valor,Q2,1.5655814899518061
203,47,38605.0,9,Adulto,Medio,Muy_Satisfecho,Bajo_Valor,Q3,1.2202326318742018
204,47,47650.0,2,Adulto,Medio,Insatisfecho,Riesgo,Q4,-1.1972093746690282
205,18,37213.0,5,Joven,Medio,Insatisfecho,Bajo_Valor,Q3,-0.16116280043621536
206,23,37060.0,6,Joven,Medio,Neutral,Bajo_Valor,Q3,0.1841860576413889
207,41,25565.0,7,Adulto,Bajo,Neutral,Bajo_Valor,Q2,0.5295349157189931
208,41,26070.0,5,Adulto,Bajo,Insatisfecho,Bajo_Valor,Q2,-0.16116280043621536
209,41,18010.0,9,Adulto,Bajo,Muy_Satisfecho,Bajo_Valor,Q1,1.2202326318742018
210,80,87097.0,1,Mayor,Alto,Insatisfecho,Riesgo,Q5,-1.5425582327466325
211,41,19498.0,7,Adulto,Bajo,Neutral,Bajo_Valor,Q1,0.5295349157189931
212,48,25682.0,10,Adulto,Bajo,Muy_Satisfecho,Bajo_Valor,Q2,1.5655814899518061
213,46,25356.0,7,Adulto,Bajo,Neutral,Bajo_Valor,Q2,0.5295349157189931
214,42,56809.0,4,Adulto,Medio,Insatisfecho,Bajo_Valor,Q4,-0.5065116585138196
215,31,31336.0,9,Adulto_Joven,Medio,Muy_Satisfecho,Bajo_Valor,Q2,1.2202326318742018
216,44,67769.0,5,Adulto,Alto,Insatisfecho,Bajo_Valor,Q5,-0.16116280043621536
217,25,25932.0,4,Joven,Bajo,Insatisfecho,Bajo_Valor,Q2,-0.5065116585138196
218,32,41751.0,7,Adulto_Joven,Medio,Neutral,Medio_Valor,Q3,0.5295349157189931
219,29,23916.0,4,Adulto_Joven,Bajo,Insatisfecho,Bajo_Valor,Q1,-0.5065116585138196
220,35,106146.0,3,Adulto_Joven,Premium,Insatisfecho,Riesgo,Q5,-0.8518605165914239
221,62,20054.0,9,Mayor,Bajo,Muy_Satisfecho,Bajo_Valor,Q1,1.2202326318742018
222,18,42400.0,8,Joven,Medio,Satisfecho,Medio_Valor,Q3,0.8748837737965974
223,43,49855.0,1,Adulto,Medio,Insatisfecho,Riesgo,Q4,-1.5425582327466325
224,18,44662.0,7,Joven,Medio,Neutral,Medio_Valor,Q4,0.5295349157189931
225,29,33102.0,9,Adulto_Joven,Medio,Muy_Satisfecho,Bajo_Valor,Q2,1.2202326318742018
226,48,34033.0,8,Adulto,Medio,Satisfecho,Bajo_Valor,Q3,0.8748837737965974
227,35,37119.0,8,Adulto_Joven,Medio,Satisfecho,Bajo_Valor,Q3,0.8748837737965974
228,22,33742.0,6,Joven,Medio,Neutral,Bajo_Valor,Q3,0.1841860576413889
229,26,58802.0,4,Adulto_Joven,Medio,Insatisfecho,Bajo_Valor,Q5,-0.5065116585138196
230,43,109673.0,8,Adulto,Premium,Satisfecho,Alto_Valor,Q5,0.8748837737965974
231,26,27481.0,3,Adulto_Joven,Bajo,Insatisfecho,Riesgo,Q2,-0.8518605165914239
232,37,18308.0,9,Adulto,Bajo,Muy_Satisfecho,Bajo_Valor,Q1,1.2202326318742018
233,35,34747.0,2,Adulto_Joven,Medio,Insatisfecho,Riesgo,Q3,-1.1972093746690282
234,27,116351.92000000009,2,Adulto_Joven,Premium,Insatisfecho,Riesgo,Q5,-1.1972093746690282
235,60,24298.0,7,Mayor,Bajo,Neutral,Bajo_Valor,Q1,0.5295349157189931
236,42,82417.0,10,Adulto,Alto,Muy_Satisfecho,Alto_Valor,Q5,1.5655814899518061
237,18,84023.0,4,Joven,Alto,Insatisfecho,Bajo_Valor,Q5,-0.5065116585138196
238,37,27534.0,10,Adulto,Bajo,Muy_Satisfecho,Bajo_Valor,Q2,1.5655814899518061
239,27,48266.0,8,Adulto_Joven,Medio,Satisfecho,Medio_Valor,Q4,0.8748837737965974
240,45,81977.0,9,Adulto,Alto,Muy_Satisfecho,Alto_Valor,Q5,1.2202326318742018
241,25,30044.0,7,Joven,Medio,Neutral,Bajo_Valor,Q2,0.5295349157189931
242,33,32800.0,5,Adulto_Joven,Medio,Insatisfecho,Bajo_Valor,Q2,-0.16116280043621536
243,41,27150.0,8,Adulto,Bajo,Satisfecho,Bajo_Valor,Q2,0.8748837737965974
244,45,21864.0,4,Adulto,Bajo,Insatisfecho,Bajo_Valor,Q1,-0.5065116585138196
245,20,26248.0,2,Joven,Bajo,Insatisfecho,Riesgo,Q2,-1.1972093746690282
246,30,19693.0,6,Adulto_Joven,Bajo,Neutral,Bajo_Valor,Q1,0.1841860576413889
247,29,36939.0,9,Adulto_Joven,Medio,Muy_Satisfecho,Bajo_Valor,Q3,1.2202326318742018
248,27,24711.0,1,Adulto_Joven,Bajo,Insatisfecho,Riesgo,Q1,-1.5425582327466325
249,56,40818.0,10,Mayor,Medio,Muy_Satisfecho,Medio_Valor,Q3,1.5655814899518061
250,39,16681.0,7,Adulto,Bajo,Neutral,Bajo_Valor,Q1,0.5295349157189931
251,19,42849.0,10,Joven,Medio,Muy_Satisfecho,Medio_Valor,Q4,1.5655814899518061
252,46,55092.0,9,Adulto,Medio,Muy_Satisfecho,Medio_Valor,Q4,1.2202326318742018
253,60,13401.0,10,Mayor,Bajo,Muy_Satisfecho,Bajo_Valor,Q1,1.5655814899518061
254,47,43784.0,9,Adulto,Medio,Muy_Satisfecho,Medio_Valor,Q4,1.2202326318742018
255,18,67092.0,10,Joven,Alto,Muy_Satisfecho,Alto_Valor,Q5,1.5655814899518061
256,29,19834.0,3,Adulto_Joven,Bajo,Insatisfecho,Riesgo,Q1,-0.8518605165914239
257,50,83808.0,5,Adulto,Alto,Insatisfecho,Bajo_Valor,Q5,-0.16116280043621536
258,26,44779.0,8,Adulto_Joven,Medio,Satisfecho,Medio_Valor,Q4,0.8748837737965974
259,40,25527.0,8,Adulto,Bajo,Satisfecho,Bajo_Valor,Q2,0.8748837737965974
260,44,35316.0,4,Adulto,Medio,Insatisfecho,Bajo_Valor,Q3,-0.5065116585138196
261,23,48009.0,1,Joven,Medio,Insatisfecho,Riesgo,Q4,-1.5425582327466325
262,34,37722.0,1,Adulto_Joven,Medio,Insatisfecho,Riesgo,Q3,-1.5425582327466325
263,18,47542.0,4,Joven,Medio,Insatisfecho,Bajo_Valor,Q4,-0.5065116585138196
264,22,22917.0,6,Joven,Bajo,Neutral,Bajo_Valor,Q1,0.1841860576413889
265,31,39524.0,8,Adulto_Joven,Medio,Satisfecho,Bajo_Valor,Q3,0.8748837737965974
266,20,17910.0,6,Joven,Bajo,Neutral,Bajo_Valor,Q1,0.1841860576413889
267,54,34351.0,9,Mayor,Medio,Muy_Satisfecho,Bajo_Valor,Q3,1.2202326318742018
268,18,23110.0,9,Joven,Bajo,Muy_Satisfecho,Bajo_Valor,Q1,1.2202326318742018
269,29,25140.0,2,Adulto_Joven,Bajo,Insatisfecho,Riesgo,Q2,-1.1972093746690282
270,36,67376.0,10,Adulto,Alto,Muy_Satisfecho,Alto_Valor,Q5,1.5655814899518061
271,52,62671.0,1,Mayor,Alto,Insatisfecho,Riesgo,Q5,-1.5425582327466325
272,18,49245.0,2,Joven,Medio,Insatisfecho,Riesgo,Q4,-1.1972093746690282
273,48,21032.0,5,Adulto,Bajo,Insatisfecho,Bajo_Valor,Q1,-0.16116280043621536
274,35,31001.0,4,Adulto_Joven,Medio,Insatisfecho,Bajo_Valor,Q2,-0.5065116585138196
275,23,66605.0,4,Joven,Alto,Insatisfecho,Bajo_Valor,Q5,-0.5065116585138196
